
> gin-vue-admin@0.1.0 serve /home/avw/web
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node /home/avw/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/avw/web/node_modules/webpack/hot/dev-server.js /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /home/avw/web/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /home/avw/web/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /home/avw/web/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /home/avw/web/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /home/avw/web/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /home/avw/web/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /home/avw/web/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /home/avw/web/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /home/avw/web/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /home/avw/web/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /home/avw/web/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /home/avw/web/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /home/avw/web/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /home/avw/web/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /home/avw/web/node_modules/highlight.js/lib/languages/sql_more.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /home/avw/web/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1146/1175 modules 29 active /home/avw/web/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /home/avw/web/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /home/avw/web/node_modules/timeline-vuejs/dist/timeline-vuejs.common.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1152/1186 modules 34 active /home/avw/web/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active /home/avw/web/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /home/avw/web/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1156/1188 modules 32 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /home/avw/web/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /home/avw/web/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /home/avw/web/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /home/avw/web/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /home/avw/web/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /home/avw/web/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /home/avw/web/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /home/avw/web/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /home/avw/web/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /home/avw/web/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /home/avw/web/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /home/avw/web/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /home/avw/web/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /home/avw/web/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /home/avw/web/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /home/avw/web/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /home/avw/web/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1175/1207 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 68% building 1175/1208 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1175/1209 modules 34 active /home/avw/web/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1175/1210 modules 35 active /home/avw/web/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 68% building 1175/1211 modules 36 active /home/avw/web/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1175/1212 modules 37 active /home/avw/web/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 1175/1213 modules 38 active /home/avw/web/node_modules/highlight.js/lib/languages/php-template.js
<s> [webpack.Progress] 68% building 1175/1214 modules 39 active /home/avw/web/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1175/1215 modules 40 active /home/avw/web/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 1175/1216 modules 41 active /home/avw/web/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 67% building 1175/1217 modules 42 active /home/avw/web/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 67% building 1175/1218 modules 43 active /home/avw/web/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 1175/1219 modules 44 active /home/avw/web/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 1175/1220 modules 45 active /home/avw/web/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 1175/1221 modules 46 active /home/avw/web/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 1175/1222 modules 47 active /home/avw/web/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 1175/1223 modules 48 active /home/avw/web/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 67% building 1175/1224 modules 49 active /home/avw/web/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 67% building 1175/1225 modules 50 active /home/avw/web/node_modules/highlight.js/lib/languages/nim.js
<s> [webpack.Progress] 67% building 1175/1226 modules 51 active /home/avw/web/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 67% building 1175/1227 modules 52 active /home/avw/web/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 67% building 1175/1228 modules 53 active /home/avw/web/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 1175/1229 modules 54 active /home/avw/web/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 67% building 1175/1230 modules 55 active /home/avw/web/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 67% building 1175/1231 modules 56 active /home/avw/web/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 67% building 1175/1232 modules 57 active /home/avw/web/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 1175/1233 modules 58 active /home/avw/web/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 67% building 1175/1234 modules 59 active /home/avw/web/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 67% building 1175/1235 modules 60 active /home/avw/web/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 1175/1236 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 66% building 1175/1237 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 1176/1237 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 66% building 1176/1238 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 66% building 1176/1239 modules 63 active /home/avw/web/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 66% building 1177/1239 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1178/1239 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1179/1239 modules 60 active /home/avw/web/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1179/1240 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 1179/1241 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 66% building 1179/1242 modules 63 active /home/avw/web/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 66% building 1179/1243 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 66% building 1179/1244 modules 65 active /home/avw/web/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 66% building 1180/1244 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 66% building 1181/1244 modules 63 active /home/avw/web/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 66% building 1181/1245 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 66% building 1181/1246 modules 65 active /home/avw/web/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 66% building 1181/1247 modules 66 active /home/avw/web/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 66% building 1182/1247 modules 65 active /home/avw/web/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 66% building 1183/1247 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/leaf.js
